n,pts_time,fps,frame_idx
1,0.0,25.0,0
2,3.6,25.0,90
3,10.6,25.0,265
4,16.16,25.0,404
5,17.44,25.0,436
6,22.68,25.0,567
7,26.04,25.0,651
8,27.44,25.0,686
9,30.0,25.0,750
10,36.76,25.0,919
11,40.8,25.0,1019
12,45.84,25.0,1146
13,48.52,25.0,1213
14,49.2,25.0,1230
15,54.0,25.0,1350
16,59.0,25.0,1475
17,60.64,25.0,1516
18,64.04,25.0,1601
19,71.0,25.0,1775
20,74.08,25.0,1852
21,79.2,25.0,1980
22,86.2,25.0,2155
23,90.04,25.0,2251
24,93.12,25.0,2328
25,96.68,25.0,2417
26,100.8,25.0,2520
27,102.84,25.0,2571
28,107.24,25.0,2681
29,114.0,25.0,2850
30,117.88,25.0,2947
31,124.36,25.0,3109
32,129.6,25.0,3240
33,135.6,25.0,3390
34,141.32,25.0,3533
35,147.64,25.0,3690
36,152.4,25.0,3810
37,157.0,25.0,3925
38,162.44,25.0,4061
39,169.44,25.0,4236
40,176.4,25.0,4410
41,179.64,25.0,4491
42,182.68,25.0,4567
43,184.28,25.0,4607
44,188.56,25.0,4714
45,189.6,25.0,4740
46,192.08,25.0,4802
47,196.2,25.0,4905
48,199.2,25.0,4980
49,200.24,25.0,5006
50,203.16,25.0,5079
51,205.52,25.0,5138
52,212.44,25.0,5311
53,216.6,25.0,5415
54,221.92,25.0,5548
55,226.44,25.0,5661
56,228.76,25.0,5719
57,229.88,25.0,5747
58,230.76,25.0,5769
59,233.16,25.0,5829
60,237.52,25.0,5938
61,243.4,25.0,6085
62,243.6,25.0,6090
63,250.6,25.0,6265
64,255.6,25.0,6390
65,258.76,25.0,6469
66,260.8,25.0,6520
67,262.92,25.0,6573
68,266.92,25.0,6673
69,269.12,25.0,6728
70,275.12,25.0,6878
71,280.44,25.0,7011
72,281.84,25.0,7045
73,284.36,25.0,7109
74,287.64,25.0,7191
75,294.64,25.0,7366
76,300.76,25.0,7519
77,305.84,25.0,7645
78,308.28,25.0,7706
79,311.64,25.0,7791
80,316.32,25.0,7908
81,321.6,25.0,8040
82,322.56,25.0,8064
83,325.2,25.0,8130
84,329.8,25.0,8245
85,330.0,25.0,8250
86,335.4,25.0,8385
87,338.24,25.0,8456
88,339.92,25.0,8498
89,340.8,25.0,8520
90,347.8,25.0,8695
91,351.56,25.0,8789
